DC_Code,DC_Name,barcode,stock_no,description_1,description_2,category,category_name,total_inventory,shipping_qty,allocate_qty,blocked_qty,available_qty,arrival_qty,expected_inventory,order_point,unit,update_date
1,DC01,4526603030436,HS-1059N,?ｽy150301530-02?ｽz?ｽr?ｽI?ｽ[?ｽu?ｽs?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ ?ｽ?ｽ?ｽy?ｽA?ｽX?ｽL?ｽ?ｽ?ｽ?ｽ?ｽv?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,5,0,0,0,5,0,5,3,PC,2020/04/09 11:27:56
1,DC01,4526603030443,HS-1060N,?ｽy150301530-03?ｽz?ｽr?ｽI?ｽ[?ｽu?ｽs?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ ?ｽ?ｽ?ｽy?ｽA?ｽX?ｽL?ｽ?ｽ?ｽ?ｽ?ｽv?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,3,0,0,0,3,12,15,3,PC,2020/04/09 11:27:56
1,DC01,4526603030450,HS-1061N,?ｽy150301530-04?ｽz?ｽr?ｽI?ｽ[?ｽu?ｽs?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ ?ｽ?ｽ?ｽy?ｽA?ｽX?ｽL?ｽ?ｽ?ｽ?ｽ?ｽv?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,0,0,0,0,0,6,6,3,PC,1900/01/01 00:00:00
1,DC01,4526603030467,HT-0992N,?ｽy150400731-01?ｽz?ｽr?ｽI?ｽ[?ｽu?ｽs?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ ?ｽ?ｽ?ｽy?ｽA?ｽX?ｽL?ｽ?ｽ?ｽ?ｽ?ｽv?ｽg?ｽ?ｽ?ｽ[?ｽg?ｽ?ｽ?ｽ?ｽ?ｽg ?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,3,0,0,0,3,0,3,4,PC,2020/04/01 14:47:10
1,DC01,4526603030481,HT-0994N,?ｽy150400733-01?ｽz?ｽr?ｽI?ｽ[?ｽu?ｽs?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ ?ｽ?ｽ?ｽy?ｽA?ｽX?ｽL?ｽ?ｽ?ｽ?ｽ?ｽv?ｽg?ｽ?ｽ?ｽ[?ｽg?ｽ?ｽ?ｽ?ｽ?ｽg ?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,5,0,0,0,5,0,5,3,PC,2020/03/26 16:48:09
1,DC01,4526603030504,HA-0354N,?ｽy150400735-01?ｽz?ｽr?ｽI?ｽ[?ｽu?ｽs?ｽ?ｽ?ｽ?ｽ?ｽ?ｽ ?ｽ?ｽ?ｽy?ｽA?ｽX?ｽL?ｽ?ｽ?ｽ?ｽ?ｽv?ｽp?ｽE?ｽ_?ｽ[ 5g?ｽ~2,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,1,0,0,0,1,0,1,2,PC,2020/02/21 16:50:26
1,DC01,4526603030528,HO-0210N,?ｽy150301631-01?ｽz?ｽE?ｽF?ｽ[?ｽ{ ?ｽW?ｽ?ｽ?ｽJ?ｽ[?ｽ?ｽ ?ｽ~?ｽ?ｽ?ｽL?ｽ[ ?ｽX?ｽ?ｽ?ｽ[?ｽX 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,5,0,0,0,5,0,5,4,PC,2020/04/11 13:18:01
1,DC01,4526603030535,HO-0212N,?ｽy150301632-01?ｽz?ｽE?ｽF?ｽ[?ｽ{ ?ｽW?ｽ?ｽ?ｽJ?ｽ[?ｽ?ｽ ?ｽ~?ｽ?ｽ?ｽL?ｽ[ ?ｽ?ｽ?ｽC?ｽX?ｽg 100g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,4,0,0,0,4,0,4,2,PC,2020/04/09 13:14:39
1,DC01,4526603030559,HO-0211N,?ｽy150301906-02?ｽz?ｽE?ｽF?ｽ[?ｽ{ ?ｽW?ｽ?ｽ?ｽJ?ｽ[?ｽ?ｽ ?ｽ~?ｽ?ｽ?ｽL?ｽ[ ?ｽX?ｽ?ｽ?ｽ[?ｽX 200g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,5,0,0,0,5,0,5,2,PC,2020/03/01 17:08:06
1,DC01,4526603030566,HO-0213N,?ｽy150301632-02?ｽz?ｽE?ｽF?ｽ[?ｽ{ ?ｽW?ｽ?ｽ?ｽJ?ｽ[?ｽ?ｽ ?ｽ~?ｽ?ｽ?ｽL?ｽ[ ?ｽ?ｽ?ｽC?ｽX?ｽg 200g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,4,0,0,0,4,0,4,2,PC,2020/03/21 09:51:24
1,DC01,4526603030573,HJ-0178N,?ｽy150401118-02?ｽz?ｽE?ｽF?ｽ[?ｽ{ ?ｽW?ｽ?ｽ?ｽJ?ｽ[?ｽ?ｽ ?ｽ~?ｽ?ｽ?ｽL?ｽ[ ?ｽW?ｽF?ｽ?ｽ?ｽ[ 200g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,18,0,0,0,18,0,18,3,PC,2020/01/07 09:36:10
1,DC01,4526603030610,HS-1147N,?ｽy30610?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ~?ｽ?ｽ?ｽg3 250ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,1,0,0,0,1,0,1,2,PC,2020/04/02 17:44:09
1,DC01,4526603030627,HS-1148N,?ｽy30627?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ~?ｽ?ｽ?ｽg3 500ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,5,1,0,0,4,0,4,3,PC,2020/01/29 18:10:22
1,DC01,4526603030641,HS-1150N,?ｽy30641?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ~?ｽ?ｽ?ｽg5 250ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,30,0,0,0,30,0,30,2,PC,2020/04/08 14:42:46
1,DC01,4526603030658,HS-1151N,?ｽy30658?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ~?ｽ?ｽ?ｽg5 500ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,3,0,0,0,3,0,3,2,PC,2020/04/07 11:55:03
1,DC01,4526603030665,HS-1152N,?ｽy30665?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ~?ｽ?ｽ?ｽg5 450ml ?ｽ?ｽ?ｽt?ｽB?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,5,0,0,0,5,0,5,3,PC,2020/04/09 17:54:28
1,DC01,4526603030672,HS-1153N,?ｽy30672?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ~?ｽ?ｽ?ｽg8 250ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,28,0,0,0,28,0,28,4,PC,2020/04/14 15:48:22
1,DC01,4526603030689,HS-1154N,?ｽy30689?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ~?ｽ?ｽ?ｽg8 500ml,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,14,0,0,0,14,0,14,3,PC,2020/04/04 15:03:31
1,DC01,4526603030696,HS-1155N,?ｽy30696?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI ?ｽV?ｽ?ｽ?ｽ?ｽ?ｽv?ｽ[ ?ｽ~?ｽ?ｽ?ｽg8 450ml ?ｽ?ｽ?ｽt?ｽB?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,12,0,0,0,12,0,12,3,PC,2020/04/12 15:12:58
1,DC01,4526603030702,HT-1080N,?ｽy30702?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI ?ｽw?ｽA?ｽg?ｽ?ｽ?ｽ[?ｽg?ｽ?ｽ?ｽ?ｽ?ｽg 240g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,6,0,0,0,6,0,6,3,PC,2020/04/13 14:23:11
1,DC01,4526603030719,HT-1081N,?ｽy30719?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI ?ｽw?ｽA?ｽg?ｽ?ｽ?ｽ[?ｽg?ｽ?ｽ?ｽ?ｽ?ｽg 500g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,11,0,0,0,11,0,11,2,PC,2020/04/07 11:55:03
1,DC01,4526603030726,HT-1082N,?ｽy30726?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI ?ｽw?ｽA?ｽg?ｽ?ｽ?ｽ[?ｽg?ｽ?ｽ?ｽ?ｽ?ｽg 450g ?ｽ?ｽ?ｽt?ｽB?ｽ?ｽ,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,2,0,0,0,2,0,2,2,PC,2020/04/11 13:58:36
1,DC01,4526603030733,HQ-0068N,?ｽy30733?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI ?ｽV?ｽ?ｽ?ｽ[?ｽx?ｽb?ｽg?ｽ?ｽ?ｽt?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽ[ 80g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,22,0,0,0,22,0,22,3,PC,2020/04/14 16:43:03
1,DC01,4526603030740,HK-0219N,?ｽy30740?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI UV?ｽJ?ｽb?ｽg?ｽX?ｽv?ｽ?ｽ?ｽ[ KS 80g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,0,0,0,0,0,6,6,3,PC,1900/01/01 00:00:00
1,DC01,4526603030757,HK-0218N,?ｽy30757?ｽz?ｽn?ｽ?ｽ?ｽ}?ｽI UV?ｽJ?ｽb?ｽg?ｽX?ｽv?ｽ?ｽ?ｽ[ LP 80g,,2HA2,?ｽ?ｽ?ｽ?ｽe?ｽE?ｽw?ｽA,0,0,0,0,0,12,12,2,PC,1900/01/01 00:00:00
1,DC01,4528445100087,LM-2104N,?ｽZ?ｽ?ｽ?ｽP?ｽA ?ｽs?ｽ?ｽ?ｽA?ｽz?ｽ?ｽ?ｽC?ｽgUV 30ml?ｽy?ｽX?ｽﾌ用?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,96,0,0,0,96,0,96,60,PC,2020/04/14 16:40:34
1,DC01,4528445100100,LN-2176N,?ｽZ?ｽ?ｽ?ｽP?ｽA ?ｽs?ｽ?ｽ?ｽA?ｽz?ｽ?ｽ?ｽC?ｽg?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ 30g?ｽy?ｽX?ｽﾌ用?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,34,3,3,0,31,0,31,30,PC,2020/04/13 15:22:43
1,DC01,4528445100193,LW-2190N,?ｽZ?ｽ?ｽ?ｽP?ｽA ?ｽs?ｽ?ｽ?ｽA?ｽz?ｽ?ｽ?ｽC?ｽg?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ 100ml?ｽy?ｽX?ｽﾌ用?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,5,0,0,0,5,0,5,15,PC,2020/04/12 11:53:35
1,DC01,4528445101206,LR-0311N,?ｽZ?ｽ?ｽ?ｽP?ｽA IG?ｽX?ｽ?ｽ?ｽ?ｽ?ｽG?ｽb?ｽZ?ｽ?ｽ?ｽX 100ml?ｽy?ｽﾆ厄ｿｽ?ｽp?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,5,0,0,0,5,0,5,3,PC,2020/04/08 16:38:38
1,DC01,4528445101213,LB-2283N,?ｽZ?ｽ?ｽ?ｽP?ｽA FG?ｽA?ｽe?ｽ?ｽ?ｽG?ｽb?ｽZ?ｽ?ｽ?ｽX 60ml?ｽy?ｽﾆ厄ｿｽ?ｽp?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,27,0,0,0,27,0,27,22,PC,2020/04/13 16:20:31
1,DC01,4528445101220,LP-2254N,?ｽZ?ｽ?ｽ?ｽP?ｽA FG?ｽA?ｽe?ｽ?ｽ?ｽp?ｽb?ｽN 250g,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,8,0,0,0,8,0,8,6,PC,2020/03/16 17:38:20
1,DC01,4528445101237,LP-2277N,?ｽZ?ｽ?ｽ?ｽP?ｽA ?ｽs?ｽ?ｽ?ｽA?ｽz?ｽ?ｽ?ｽC?ｽg?ｽW?ｽ?ｽ?ｽ?ｽ?ｽp?ｽb?ｽN250g?ｽy?ｽﾆ厄ｿｽ?ｽp?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,9,0,0,0,9,0,9,4,PC,2020/04/10 09:13:16
1,DC01,4528445110086,LM-2392N,?ｽG?ｽ?ｽ?ｽW?ｽF?ｽ?ｽ?ｽK?ｽ[?ｽh 60g,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,109,0,0,0,109,0,109,20,PC,2020/04/10 11:31:43
1,DC01,4528445120023,LC-2364N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ ?ｽY?ｽ_?ｽN?ｽ?ｽ?ｽ?ｽ?ｽW?ｽ?ｽ?ｽO150g?ｽy?ｽX?ｽﾌ用?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,138,4,4,0,134,0,134,150,PC,2020/04/14 10:11:34
1,DC01,4528445120030,LS-2615N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ ?ｽY?ｽ_?ｽ?ｽ?ｽt?ｽH?ｽ[?ｽ?ｽ150ml?ｽy?ｽX?ｽﾌ用?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,140,2,2,0,138,0,138,0,PC,2020/04/14 11:27:21
1,DC01,4528445120047,LW-2401N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ ?ｽA?ｽ~?ｽm?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ 120ml?ｽy?ｽX?ｽﾌ用?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,235,4,2,0,231,0,231,0,PC,2020/04/14 12:14:54
1,DC01,4528445120054,LB-2695N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ 3G?ｽG?ｽb?ｽZ?ｽ?ｽ?ｽX 30g?ｽy?ｽX?ｽﾌ用?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,97,0,0,0,97,0,97,70,PC,2020/04/14 13:40:30
1,DC01,4528445120061,LN-2753N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ 5G?ｽ?ｽ?ｽo?ｽC?ｽ^?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ40g?ｽy?ｽX?ｽﾌ用?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,175,1,1,0,174,0,174,450,PC,2020/04/14 14:33:34
1,DC01,4528445120078,LP-2620N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ 5G?ｽ?ｽ?ｽo?ｽC?ｽ^?ｽ}?ｽX?ｽN5?ｽZ?ｽb?ｽg?ｽy?ｽX?ｽﾌ用?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,38,0,0,0,38,0,38,0,,2020/04/13 11:28:29
1,DC01,4528445120085,LA-2777N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ?ｽg?ｽ?ｽ?ｽC?ｽA?ｽ?ｽ?ｽL?ｽb?ｽg,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,65,1,1,0,64,0,64,12,PC,2020/04/13 15:26:41
1,DC01,4528445120108,LA-2778N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ?ｽV?ｽ?ｽ?ｽ[?ｽY ?ｽ?ｽ?ｽ[?ｽt?ｽ?ｽ?ｽb?ｽg 10?ｽ?ｽ,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,23,0,0,0,23,0,23,6,PC,2020/04/14 10:52:11
1,DC01,4528445120146,LB-2800N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ ?ｽ?ｽ?ｽ?ｽ?ｽN?ｽ?ｽ?ｽZ?ｽ?ｽ?ｽ?ｽ,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,105,0,0,0,105,0,105,35,PC,2020/04/14 11:55:23
1,DC01,4528445121013,LC-2365N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ ?ｽY?ｽ_?ｽN?ｽ?ｽ?ｽ?ｽ?ｽW?ｽ?ｽ?ｽO400g?ｽy?ｽﾆ厄ｿｽ?ｽp?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,56,0,0,0,56,0,56,200,PC,2020/04/14 15:00:28
1,DC01,4528445121020,LS-2616N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ ?ｽY?ｽ_?ｽ?ｽ?ｽt?ｽH?ｽ[?ｽ?ｽ500ml?ｽy?ｽﾆ厄ｿｽ?ｽp?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,165,1,1,0,164,0,164,0,PC,2020/04/14 16:40:34
1,DC01,4528445121037,LW-2402N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ ?ｽA?ｽ~?ｽm?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ 500ml?ｽy?ｽﾆ厄ｿｽ?ｽp?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,134,2,2,0,132,0,132,0,PC,2020/04/14 16:40:34
1,DC01,4528445121044,LB-2696N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ 3G?ｽG?ｽb?ｽZ?ｽ?ｽ?ｽX 60g?ｽy?ｽﾆ厄ｿｽ?ｽp?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,186,2,2,0,184,0,184,150,PC,2020/04/14 15:07:39
1,DC01,4528445121051,LN-2754N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ 5G?ｽ?ｽ?ｽo?ｽC?ｽ^?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ250g?ｽy?ｽﾆ厄ｿｽ?ｽp?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,16,1,0,0,15,40,55,15,PC,2020/04/14 15:00:28
1,DC01,4528445121068,LP-2621N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ 5G?ｽ?ｽ?ｽo?ｽC?ｽ^?ｽ}?ｽX?ｽN36?ｽZ?ｽb?ｽg?ｽy?ｽﾆ厄ｿｽ?ｽp?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,27,0,0,0,27,0,27,0,PC,2020/04/09 19:06:49
1,DC01,4528445121075,LC-2366N,?ｽZ?ｽ?ｽ?ｽP?ｽA GF?ｽv?ｽ?ｽ?ｽ~?ｽA?ｽ?ｽ ?ｽY?ｽ_?ｽN?ｽ?ｽ?ｽ?ｽ?ｽW?ｽ?ｽ?ｽO?ｽ?ｽ?ｽt?ｽB?ｽ?ｽ400g?ｽy?ｽﾆ厄ｿｽ?ｽp?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,76,1,1,0,75,0,75,0,PC,2020/04/14 16:43:17
1,DC01,4528445200206,LM-2248N,?ｽr?ｽI?ｽv?ｽ?ｽ?ｽ?ｽ?ｽgUV?ｽJ?ｽb?ｽg?ｽX?ｽv?ｽ?ｽ?ｽ[80g,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,27,0,0,0,27,0,27,0,PC,2020/04/13 09:35:29
1,DC01,4528445200213,LS-2148N,?ｽ艪ｸ?ｽﾊ石鯉ｿｽ?ｽy80g?ｽz,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,10,0,0,0,10,0,10,3,PC,2020/04/13 15:38:30
1,DC01,4528445500115,LF-0412N,?ｽ?ｽ?ｽX?ｽ?ｽ?ｽ_?ｽN?ｽV?ｽ?ｽ?ｽ?ｽ 60?ｽJ?ｽv?ｽZ?ｽ?ｽ,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,7,0,0,0,7,0,7,0,PC,2020/03/29 14:50:27
1,DC01,4528445500139,LR-0686N,?ｽ?ｽ?ｽX?ｽ?ｽ?ｽ_?ｽN?ｽV?ｽ?ｽ?ｽ?ｽ ?ｽ?ｽ?ｽfSPA 50g?ｽ~5?ｽ?ｽ,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,6,0,0,0,6,0,6,6,PC,2020/04/11 14:05:20
1,DC01,4528445510015,WK-0023N,Long Long TIME Eyelash ?ｽp?ｽ?ｽ?ｽ[?ｽ|?ｽC?ｽ?ｽ?ｽg?ｽW?ｽF?ｽ?ｽ,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,2,0,0,0,2,0,2,1,PC,2019/02/09 17:28:26
1,DC01,4528445510046,WL-0012N,GF?ｽp?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ?ｽy?ｽﾜつ毛費ｿｽe?ｽt?ｽE?ｽM?ｽ^?ｽC?ｽv?ｽz,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,34,0,0,0,34,0,34,50,PC,2020/04/14 10:54:54
1,DC01,4528445510053,LG-2127N,GF ?ｽX?ｽJ?ｽ?ｽ?ｽv?ｽG?ｽb?ｽZ?ｽ?ｽ?ｽX 110ml,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,1,0,0,0,1,0,1,3,PC,2020/03/27 14:09:10
1,DC01,4528445510107,WM-0021N,Long Long TIME Eyelash ?ｽp?ｽ?ｽ?ｽ[?ｽ}?ｽX?ｽJ?ｽ?ｽ 6g,,2EL2,?ｽA?ｽC?ｽ?ｽ?ｽb?ｽV?ｽ?ｽ,12,0,0,0,12,0,12,7,PC,2020/04/06 13:42:36
1,DC01,4528445510114,LP-2507N,?ｽ?ｽ?ｽX?ｽ?ｽ?ｽ_?ｽN?ｽV?ｽ?ｽ?ｽ?ｽ H2?ｽi?ｽ?ｽ?ｽf?ｽj?ｽp?ｽb?ｽN,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,4,0,0,0,4,0,4,3,PC,2020/03/28 16:56:27
1,DC01,4528445510121,LO-2591N,?ｽQ?ｽ?ｽ?ｽ}?ｽV?ｽF?ｽC?ｽv?ｽW?ｽF?ｽ?ｽ 2.5kg,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,4,0,0,0,4,0,4,270,PC,2020/03/16 16:16:34
1,DC01,4528445510138,LX-0320N,?ｽG?ｽs?ｽ~?ｽ?ｽ?ｽm ?ｽA?ｽ?ｽ?ｽK?ｽ?ｽ,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,8,0,0,0,8,0,8,3,PC,2020/04/11 09:30:17
1,DC01,4528445510152,LX-0321N,?ｽG?ｽs?ｽ~?ｽ?ｽ?ｽm ?ｽN?ｽ?ｽ?ｽ[?ｽ?ｽ?ｽ?ｽ?ｽ[?ｽY,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,4,0,0,0,4,0,4,3,PC,2020/04/12 14:23:46
1,DC01,4528445510176,LX-0319N,?ｽG?ｽs?ｽ~?ｽ?ｽ?ｽm ?ｽi?ｽN?ｽ?ｽ?ｽu?ｽ?ｽ?ｽ?ｽ?ｽY,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,5,0,0,0,5,0,5,3,PC,2020/04/13 14:43:49
1,DC01,4528445510183,LO-2654N,?ｽG?ｽs?ｽ~?ｽ?ｽ?ｽm WAX?ｽI?ｽC?ｽ?ｽ,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,0,0,0,0,0,6,6,1,PC,1900/01/01 00:00:00
1,DC01,4528445510190,LW-2394N,?ｽG?ｽs?ｽ~?ｽ?ｽ?ｽm WAX?ｽ?ｽ?ｽ[?ｽV?ｽ?ｽ?ｽ?ｽ,,2ES2,?ｽG?ｽX?ｽe?ｽe?ｽB?ｽb?ｽN,8,0,0,0,8,0,8,2,PC,2020/03/26 15:18:43
